,comments,likes
495,어떻게 1년에 2000만원이 절약됩니까요잘해야 1년에 300~400만원정도 절약됩니다 두분다 엉터리네요,2
496,엑시언트가 볼보보다 브레이크 잘듣고 연비도 잘 나옵니다 세상 편해요... 트라고 타다가 볼보중고 안은분들 더러 보는데 사서 고생하는거에요 엑시새차가 몇배는 낫습니다 엑시언트브레이크 신세계에요 볼보브레이크는 아직 멀었어요 퍼포먼스브레이크,7
497,구루가 먼가여 닉네임인가....,2
498,유럽산 트럭에 비하면 실내건 실외건 성능이건 구데기 ㅡ.ㅡ 몇년째 울궈먹누 ㅡ.ㅡ 트라고 때도 그러더만.,1
499,어릴적 타던 차를 여기서 볼 수 있어서 너무 반갑습니다. 잘 관리 되어서 오래동안 차시면 좋겠습니다.,2
500,와 멋진차  보여주셔서   감사합니다...,3
501,와~ 옛 감성이 느껴지는군요,4
502,동시대의 세단형 1.5GLSi 가지고 있었죠.도어 액츄에이터는 엘란트라에는 있었지만 엑셀에는 옵션이 없었습니다.,2
503,저희 아버지 두번째로 운전했던 차네요. 저도 많이 탓었습니다.,5
504,디자인은 맘에드네 성능이 도요타 AE86정도만 되도 괜찮을꺼 같은데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3
505,외제차 갬성이 느껴지네요ㅋㅋ,3
506,엑셀 서민차죠 교통사고나면 사망자가제일많았던 차죠 가격대가 890~900엑셀차량,3
507,오늘도 열일 하시는 이대표님 감사합니다.. K car 광고도 보이던데 좋은 일이신가? ㅋㅋ,3
508,저당시 차들이 수입강판을 써서덜썪습니다.,3
509,헉. 울아버지 첫차..,4
510,GSXi 라길래 GS 자이 라고 읽게 되네요ㅎㅎ,2
511,엑셀택시도 많이탓엇어요~~,3
512,뒷자석 자리 좁은거 실화냐? ㅋㅋㅋㅋㅋ,2
513,9:19 수동이 아니라 자동이요!!!,1
514,내가몰아본 차네요,2
